index,pnl
2010-04-26,861.9007680003548
2010-04-27,7503.0599340006
2010-04-28,4791.126468001228
2010-04-29,3637.515966000519
2010-04-30,6320.782116000954
2010-05-04,-569.9090399992638
2010-05-05,-11419.810835999562
2010-05-06,8501.39153400071
2010-05-07,-11696.36731199921
2010-05-10,2479.6152420008193
2010-05-11,-6706.228475998718
2010-05-12,479.886846001198
2010-05-13,-2972.465237999018
2010-05-14,9043.599288001065
2010-05-17,-10911.433229998936
2010-05-18,15240.317022001174
2010-05-19,24549.510384000565
2010-05-20,4632.276180000545
2010-05-21,-2964.674039999564
2010-05-24,5463.532500000737
2010-05-25,4173.909666000355
2010-05-26,8732.327088001257
2010-05-27,4270.6611420013905
2010-05-28,-5165.186309998719
2010-05-31,11861.675868000848
2010-06-01,7327.11859800112
2010-06-02,-12475.818149998311
2010-06-03,23.040432001309448
2010-06-04,3548.6715120011463
2010-06-07,-965.8856399987973
2010-06-08,-3025.046885999481
2010-06-09,-14926.008479999262
2010-06-10,6047.245410000818
2010-06-11,382.688256001118
2010-06-17,-2723.215481998526
2010-06-18,-11687.22895199948
2010-06-21,-3375.0756119990724
2010-06-22,3602.449230000955
2010-06-23,2292.7543500007637
2010-06-24,6767.7493860005725
2010-06-25,-2691.9387239987727
2010-06-28,6506.984196001145
2010-06-29,10981.610826001144
2010-06-30,-3834.461171999181
2010-07-01,2894.1258000018547
2010-07-02,-9271.860719999346
2010-07-05,-8754.933851999507
2010-07-06,5145.494106000873
2010-07-07,-2093.49420599899
2010-07-08,5444.782164000601
2010-07-09,-1780.1556539999185
2010-07-12,4138.597950000354
2010-07-13,2660.159154000573
2010-07-14,6518.901432000846
2010-07-15,-1800.4925399987994
2010-07-16,5462.865630000955
2010-07-19,-14281.496633999317
2010-07-20,1213.0579500005174
2010-07-21,5893.440486000492
2010-07-22,-2196.4054979987177
2010-07-23,6262.663968001227
2010-07-26,-5767.190183999644
2010-07-27,-48.889643999426994
2010-07-28,-5317.497521999046
2010-07-29,5503.418646001282
2010-07-30,-3730.447811999591
2010-08-02,-4902.368783999291
2010-08-03,-16524.765005998994
2010-08-04,6065.672880000464
2010-08-05,-3250.074383999481
2010-08-06,288.20572200030034
2010-08-09,10683.47026200049
2010-08-10,1910.6755080006005
2010-08-11,-6558.671753999454
2010-08-12,1541.9248200010907
2010-08-13,6246.992022000572
2010-08-16,-8976.918935998636
2010-08-17,2702.9041620007633
2010-08-18,-2712.243377998664
2010-08-19,-6315.826085999563
2010-08-20,-6042.39155399921
2010-08-23,-3158.4385679988536
2010-08-24,-11504.533565999807
2010-08-25,2362.411398000927
2010-08-26,7462.525248000928
2010-08-27,2619.2045640009283
2010-08-30,-2031.198053999618
2010-08-31,4042.1534520011455
2010-09-01,8900.445588000572
2010-09-02,-209.0428439997545
2010-09-03,-6101.120987999154
2010-09-06,4169.440674000354
2010-09-07,6027.125952001475
2010-09-08,1873.6343220005454
2010-09-09,-1438.940321999673
2010-09-10,6288.284772000818
2010-09-13,-2760.601013999427
2010-09-14,959.480958000464
2010-09-15,7953.595668001363
2010-09-16,-6298.843637999536
2010-09-17,5197.7154060004905
2010-09-20,-3747.3867059996724
2010-09-21,2018.3727000003814
2010-09-27,-1568.6564579991268
2010-09-28,-1971.5854979988
2010-09-29,-83.96046599934493
2010-09-30,6901.832340000656
2010-10-08,1700.9536500010645
2010-10-11,8054.5021500008725
2010-10-12,-5351.331755999672
2010-10-13,178.0778580005732
2010-10-14,-2285.147891999509
2010-10-15,-12212.436041999536
2010-10-18,-3444.046523999782
2010-10-19,2596.8503820002725
2010-10-20,-4125.22624199962
2010-10-21,19875.809034000245
2010-10-22,-8815.032293998824
2010-10-25,4493.813442000927
2010-10-26,21395.290692000846
2010-10-27,5665.819308000656
2010-10-28,5140.7904060009005
2010-10-29,13411.136862000709
2010-11-01,1543.1990040009814
2010-11-02,12145.773768000356
2010-11-03,9709.832664000927
2010-11-04,-333.87101999961806
2010-11-05,-6074.193539998553
2010-11-08,6057.730932001638
2010-11-09,3750.926910000573
2010-11-10,18040.73120400104
2010-11-11,15770.06176800049
2010-11-12,-27187.41473399929
2010-11-15,16966.331574000982
2010-11-16,-17285.709551999105
2010-11-17,10547.3491020006
2010-11-18,19592.018934001066
2010-11-19,3706.908882000546
2010-11-22,3357.0319560005464
2010-11-23,12390.044484000713
2010-11-24,10871.627412000164
2010-11-25,-6620.206337998608
2010-11-26,-5594.644031999318
2010-11-29,3209.7859560012294
2010-11-30,3302.7684780005993
2010-12-01,7128.716820000301
2010-12-02,-219.03619199915403
2010-12-03,1643.7032160006274
2010-12-06,1259.474418000818
2010-12-07,2494.906524000191
2010-12-08,-4817.2887419987455
2010-12-09,-2375.465855999645
2010-12-10,6132.565182000711
2010-12-13,-9714.684785999209
2010-12-14,2951.6356980008177
2010-12-15,-3827.6948639991547
2010-12-16,1220.1915000004365
2010-12-17,6221.480514000574
2010-12-20,-12637.630169999782
2010-12-21,6090.807924000464
2010-12-22,-3628.678991999836
2010-12-23,-5536.005677999508
2010-12-24,3500.1896280008727
2010-12-27,15934.230660001118
2010-12-28,5837.940420000981
2010-12-29,-3080.2404299997816
2010-12-30,-9873.941429999562
2010-12-31,-4247.841287999863
2011-01-04,-9854.633405999399
2011-01-05,5120.980506000764
2011-01-06,647.0955960004635
2011-01-07,3297.0911580005995
2011-01-10,3301.1806500006
2011-01-11,-5144.4595379992625
2011-01-12,13875.314280001036
2011-01-13,2148.8701380006005
2011-01-14,-497.5417799989368
2011-01-17,-6633.3523319988535
2011-01-18,-1441.9639499987725
2011-01-19,9578.947554000955
2011-01-20,11692.402284001773
2011-01-21,523.0445220002183
2011-01-24,2999.687406000655
2011-01-25,-3299.2909799994814
2011-01-26,-2850.4879799996725
2011-01-27,6110.868762000108
2011-01-28,-5787.648041998473
2011-01-31,19.36582200068233
2011-02-01,485.8879680005731
2011-02-09,-5845.328651999073
2011-02-10,-16639.948973999726
2011-02-11,1598.101914000464
2011-02-14,-9716.605409998334
2011-02-15,4287.302508001064
2011-02-16,14082.298716000656
2011-02-17,2636.456052000491
2011-02-18,6654.3602760006825
2011-02-21,-6847.549367999316
2011-02-22,-939.4521239990454
2011-02-23,5121.584670001036
2011-02-24,-4682.300123999235
2011-02-25,3044.691084000464
2011-02-28,445.63270800114634
2011-03-01,-9876.616967999154
2011-03-02,-1996.7236919991813
2011-03-03,-3906.409349999536
2011-03-04,-5646.948239999454
2011-03-07,-475.25450399934573
2011-03-08,11984.130360000083
2011-03-09,6355.009512001175
2011-03-10,4219.109862001254
2011-03-11,7831.136508001473
2011-03-14,3441.037026000328
2011-03-15,6515.16913800049
2011-03-16,135.76010400092855
2011-03-17,-4025.0340419991535
2011-03-18,2667.2675940011727
2011-03-21,3846.8362500010094
2011-03-22,3774.4832340009834
2011-03-23,1732.0544340010642
2011-03-24,5493.272334000737
2011-03-25,5338.060692001146
2011-03-28,-1511.248733999263
2011-03-29,-1529.770433999563
2011-03-30,2931.456342000382
2011-03-31,-6605.837063999127
2011-04-01,-5985.074795999236
2011-04-06,2619.088146000573
2011-04-07,-1252.7148899993178
2011-04-08,2787.3787620004637
2011-04-11,-3931.7057699990446
2011-04-12,-6173.988491999074
2011-04-13,4357.079832000492
2011-04-14,-71.48834999871816
2011-04-15,3147.011406000409
2011-04-18,1733.9195880007364
2011-04-19,6718.06524600112
2011-04-20,-2801.4624239987725
2011-04-21,3758.1242160003535
2011-04-22,908.5237980010374
2011-04-25,-1378.1534159994271
2011-04-26,-535.5120959991
2011-04-27,-8782.756577998824
2011-04-28,2902.665840000273
2011-04-29,3139.6583280009277
2011-05-03,-3134.9157539992357
2011-05-04,-2135.317091998909
2011-05-05,-6465.288365999155
2011-05-06,-2542.427867999591
2011-05-09,-1927.4703179989083
2011-05-10,2413.5731340009547
2011-05-11,1441.1882400005186
2011-05-12,3748.4445120010637
2011-05-13,-5331.249437998855
2011-05-16,402.51742200120043
2011-05-17,-5602.077209999537
2011-05-18,-8962.601273998745
2011-05-19,2198.9683380009274
2011-05-20,-70.22968799956357
2011-05-23,7241.426334000519
2011-05-24,-432.63163199901743
2011-05-25,2366.330406000737
2011-05-26,2726.243880000681
2011-05-27,118.4244300005455
2011-05-30,2788.971726000628
2011-05-31,2863.522806001065
2011-06-01,-1247.8199219992086
2011-06-02,-5593.965017999537
2011-06-03,-1021.464755999509
2011-06-07,-1381.7045999997272
2011-06-08,1154.6937720001365
2011-06-09,-4080.285269999318
2011-06-10,-3479.1923099995897
2011-06-13,2508.140562000709
2011-06-14,2188.200582000628
2011-06-15,1694.4616320005734
2011-06-16,5868.744726000791
2011-06-17,-5785.889843999209
2011-06-20,12801.52792200057
2011-06-21,1007.9203380005997
2011-06-22,528.008382000491
2011-06-23,-7229.180981999782
2011-06-24,-4532.212427999918
2011-06-27,-378.20175599950835
2011-06-28,-4955.589863999016
2011-06-29,6264.860982000872
2011-06-30,-2165.692385999563
2011-07-01,12228.590940001228
2011-07-04,4553.680326001064
2011-07-05,366.8333280016916
2011-07-06,-2562.4512239991545
2011-07-07,3710.6128020006818
2011-07-08,-7903.5457019996165
2011-07-11,-5276.395103999099
2011-07-12,1800.4961460013917
2011-07-13,-509.99346599901764
2011-07-14,651.2883120006003
2011-07-15,-395.1376139997272
2011-07-18,-4102.634315999672
2011-07-19,4157.1601680006015
2011-07-20,6591.975966000656
2011-07-21,-1394.6378459990726
2011-07-22,-141.2091539980629
2011-07-25,-9211.128575999755
2011-07-26,-2056.5379139993724
2011-07-27,-1472.705663999318
2011-07-28,-2356.223687998964
2011-07-29,-855.2598719996176
2011-08-01,-1246.6723139993453
2011-08-02,2145.9272040005185
2011-08-03,9045.716316001171
2011-08-04,3045.2669880013104
2011-08-05,-3596.6329619997546
2011-08-08,15549.94756800057
2011-08-09,533.0026020004914
2011-08-10,3745.3699800007644
2011-08-11,8210.664882000463
2011-08-12,-6828.095615998608
2011-08-15,8464.658856000464
2011-08-16,5845.738968001011
2011-08-17,-3455.8564499989907
2011-08-18,4566.0964020006
2011-08-19,6302.560044000817
2011-08-22,11026.530432000927
2011-08-23,-2732.7173399993453
2011-08-24,9806.13657000071
2011-08-25,-16795.567325999342
2011-08-26,-2319.3434099995898
2011-08-29,5379.553704000873
2011-08-30,-11917.40644199918
2011-08-31,-1065.1476599989358
2011-09-01,3478.9396140009276
2011-09-02,3217.3607760009554
2011-09-05,9367.507206001172
2011-09-06,3097.188546000245
2011-09-07,-2832.217217999154
2011-09-08,6683.807022000709
2011-09-09,3654.924390000382
2011-09-13,4830.032340001309
2011-09-14,1554.1052520005442
2011-09-15,-6673.7786579984995
2011-09-16,-364.5761879997815
2011-09-19,2215.1359740008998
2011-09-20,3515.8016760007094
2011-09-21,311.88757200065487
2011-09-22,-2223.32383799959
2011-09-23,398.9409000005462
2011-09-26,-9879.86665199962
2011-09-27,15460.287366000632
2011-09-28,3141.257250000846
2011-09-29,42.15906000087307
2011-09-30,-4835.57771999899
2011-10-10,-2655.5806379995365
2011-10-11,7605.662604000547
2011-10-12,-4679.815739999673
2011-10-13,2778.0907020008995
2011-10-14,-6360.788195999207
2011-10-17,-6081.83631599929
2011-10-18,-3016.2079259982
2011-10-19,865.0461780010097
2011-10-20,-1707.4412399992364
2011-10-21,-2286.7377059988808
2011-10-24,545.4735540009283
2011-10-25,6640.656240000464
2011-10-26,-8082.089003999481
2011-10-27,-3403.0250279989364
2011-10-28,3255.681054000436
2011-10-31,3775.160262000845
2011-11-01,319.1232960000816
2011-11-02,7111.125300000601
2011-11-03,3912.3642240006548
2011-11-04,371.4154740004637
2011-11-07,3913.153584000791
2011-11-08,1591.8852360009548
2011-11-09,46.017930001391505
2011-11-10,2452.5432300008183
2011-11-11,-1146.6825899993178
2011-11-14,3148.341756000709
2011-11-15,2528.768664000846
2011-11-16,-1923.9425999992911
2011-11-17,10454.963622000872
2011-11-18,-398.9831759995086
2011-11-21,2402.469432000873
2011-11-22,-699.6425699999456
2011-11-23,3682.6623360003273
2011-11-24,3183.976806000846
2011-11-25,1528.617096000982
2011-11-28,1465.8537540010088
2011-11-29,1204.5026160009
2011-11-30,-115.54712399972595
2011-12-01,-9258.3859019994
2011-12-02,-1475.537315999618
2011-12-05,4127.2200720007095
2011-12-06,5453.524908001035
2011-12-07,-367.3540139992633
2011-12-08,2948.5975980005187
2011-12-09,4249.1934720007375
2011-12-12,-6041.223629998909
2011-12-13,1156.7583660006549
2011-12-14,-2824.127327999236
2011-12-15,-3911.0999699988542
2011-12-16,-6899.400275999618
2011-12-19,-18552.438959999563
2011-12-20,851.3172720004911
2011-12-21,-707.6717399998632
2011-12-22,-6935.644157999865
2011-12-23,-4475.997851999919
2011-12-26,1225.694832000464
2011-12-27,-4592.466869999018
2011-12-28,8824.567776000682
2011-12-29,3928.7687820007372
2011-12-30,-1940.5788299986627
2012-01-04,-5026.181063999481
2012-01-05,3340.2923880005187
2012-01-06,-6037.569335999399
2012-01-09,-4738.1130119994
2012-01-10,-11354.211983999836
2012-01-11,-3251.147963998745
2012-01-12,1628.455842000327
2012-01-13,-10718.651201999317
2012-01-16,-7584.285785998718
2012-01-17,7553.606298000873
2012-01-18,2263.108038002484
2012-01-19,-5377.717745999918
2012-01-20,7811.228292000873
2012-01-30,1551.5873580003272
2012-01-31,-7087.125377999318
2012-02-01,1508.9082060004364
2012-02-02,4687.728720000545
2012-02-03,-507.07691999909963
2012-02-06,459.2552400014192
2012-02-07,9196.387974000572
2012-02-08,-14708.626679999343
2012-02-09,681.6158520001636
2012-02-10,-5935.724729999482
2012-02-13,-4873.3567679994285
2012-02-14,4357.841982001146
2012-02-15,-2007.0004379986635
2012-02-16,-170.54928599937242
2012-02-17,-4017.976973999809
2012-02-20,4965.799224000627
2012-02-21,-1094.0140619995911
2012-02-22,641.1945480003
2012-02-23,2862.6645540009004
2012-02-24,-8499.637433999644
2012-02-27,8793.76054800098
2012-02-28,-162.11329199959073
2012-02-29,677.6428920009002
2012-03-01,4818.199998001228
2012-03-02,5438.799144000301
2012-03-05,-5461.817981999509
2012-03-06,-479.98365599923545
2012-03-07,-2978.4634379993176
2012-03-08,-1620.3940979997271
2012-03-09,4458.4286340004355
2012-03-12,4018.897578000901
2012-03-13,-744.3859739990727
2012-03-14,-19981.843205999237
2012-03-15,-12158.375975999592
2012-03-16,-8259.70328999989
2012-03-19,580.3065180003546
2012-03-20,2661.865386000437
2012-03-21,-1278.6870479997274
2012-03-22,3464.9163300010637
2012-03-23,2666.306118000737
2012-03-26,-1334.6941259995087
2012-03-27,2844.0072840002726
2012-03-28,-152.6500799994542
2012-03-29,2789.8834620006
2012-03-30,361.53539400103705
2012-04-05,-9069.510155999293
2012-04-06,6946.4539500005185
2012-04-09,-2034.0868079994816
2012-04-10,-14715.353519999782
2012-04-11,1041.7433640001093
2012-04-12,3827.9406540010636
2012-04-13,742.9295040002735
2012-04-16,2245.985820001119
2012-04-17,303.66503400030024
2012-04-18,7382.744658000491
2012-04-19,-8198.309183999372
2012-04-20,-939.8499539992903
2012-04-23,-379.0386419991544
2012-04-24,2803.397748000545
2012-04-25,560.0948160001365
2012-04-26,-2039.7975239994814
2012-04-27,-3580.469297999618
2012-05-02,-5762.706011999646
2012-05-03,-2582.628593999537
2012-05-04,-3.471083999563461
2012-05-07,2535.5292540005453
2012-05-08,9176.873502000271
2012-05-09,1657.4395980003546
2012-05-10,-903.7628939993724
2012-05-11,2479.210404000601
2012-05-14,-9700.101941999643
2012-05-15,-317.36732399948164
2012-05-16,1304.5833060006814
2012-05-17,-6919.024043999645
2012-05-18,641.9990880001637
2012-05-21,6962.224452000382
2012-05-22,-216.3260939992358
2012-05-23,1085.5292520009284
2012-05-24,3089.0208840012
2012-05-25,3626.9436780008186
2012-05-28,-2136.8503859995635
2012-05-29,-2041.299179999018
2012-05-30,-5380.1878859993185
2012-05-31,-2759.960417999564
2012-06-01,-4859.950841999918
2012-06-04,-2876.870819999809
2012-06-05,1923.5420760003271
2012-06-06,1824.7951260005188
2012-06-07,-34.51721999956362
2012-06-08,-1402.4707259990726
2012-06-11,-3813.578045999454
2012-06-12,1787.8682580003815
2012-06-13,-3212.883269999372
2012-06-14,-3854.569649999264
2012-06-15,3664.090074000383
2012-06-18,-237.18959999975414
2012-06-19,-2149.133927999045
2012-06-20,-511.9223759989634
2012-06-21,-1636.0123319999454
2012-06-25,3074.0198940006817
2012-06-26,2505.315918000245
2012-06-27,-2864.1782399992358
2012-06-28,2348.276718000355
2012-06-29,146.5443300004639
2012-07-02,2632.851852000573
2012-07-03,3509.3369820003554
2012-07-04,690.1946520004637
2012-07-05,1536.291990000873
2012-07-06,-6748.505939999453
2012-07-09,3039.6068340005463
2012-07-10,-1864.0848239995637
2012-07-11,-2967.296093999345
2012-07-12,-5045.999021999536
2012-07-13,1268.0915220005181
2012-07-16,-1250.1415259996456
2012-07-17,-1313.6404019993447
2012-07-18,-15312.994547999782
2012-07-19,-577.1621579999181
2012-07-20,5308.2748500002745
2012-07-23,-4428.470207999754
2012-07-24,-2604.9310499994
2012-07-25,-2472.6665459990727
2012-07-26,8267.219604000846
2012-07-27,-311.9046239997817
2012-07-30,-347.8235399996454
2012-07-31,2244.615534000492
2012-08-01,-899.8860359992087
2012-08-02,4813.138872000301
2012-08-03,-861.2497859988266
2012-08-06,-5136.175457999863
2012-08-07,-517.795049999591
2012-08-08,-914.281697998854
2012-08-09,-3156.6414839998906
2012-08-10,-86.2942139993724
2012-08-13,1690.670718000928
2012-08-14,5112.779106000437
2012-08-15,-4006.7169179997272
2012-08-16,-982.5887759993724
2012-08-17,5332.512870000927
2012-08-20,5.127918000518092
2012-08-21,1394.2212060001361
2012-08-22,-2745.352235999645
2012-08-23,-430.2408959996726
2012-08-24,-629.4430139993452
2012-08-27,2717.2238100004365
2012-08-28,1114.6398240001365
2012-08-29,1870.143390000191
2012-08-30,-1027.359731999809
2012-08-31,1931.1300900005454
2012-09-03,-1113.9333719998365
2012-09-04,-5043.428465998964
2012-09-05,2592.6556800003546
2012-09-06,-400.9363739994542
2012-09-07,-526.4224259997541
2012-09-10,-681.7827179995089
2012-09-11,3534.3678660007918
2012-09-12,3289.4797920003552
2012-09-13,-5590.307687999618
2012-09-14,3638.320506000519
2012-09-17,-5144.259275999646
2012-09-18,-2622.358739999891
2012-09-19,-2732.315537999264
2012-09-20,9378.849588000248
2012-09-21,4912.726794000246
2012-09-24,5272.414086000328
2012-09-25,2298.961920000545
2012-09-26,-590.0636399999186
2012-09-27,-15273.916673999784
2012-09-28,2765.507418000873
2012-10-08,-1003.5928739994544
2012-10-09,7648.091754001038
2012-10-10,1754.0056500003545
2012-10-11,-1280.431697999645
2012-10-12,-490.1209739998913
2012-10-15,-2422.9063919985533
2012-10-16,784.6254600003549
2012-10-17,6910.2269940009
2012-10-18,820.7114700006
2012-10-19,1417.4142600004914
2012-10-22,-911.342963999782
2012-10-23,2403.0239700007915
2012-10-24,314.13012600043663
2012-10-25,414.35875800076417
2012-10-26,4757.333106000356
2012-10-29,-616.1737079995634
2012-10-30,-1594.0942799999455
2012-10-31,1912.4425740009824
2012-11-01,-1630.0314119999455
2012-11-02,-1784.9514839997
2012-11-05,-1107.473231999618
2012-11-06,-3403.723421999591
2012-11-07,10351.038192000491
2012-11-08,-677.2469339995089
2012-11-09,-3486.5100059991546
2012-11-12,-3350.0144819992906
2012-11-13,-3220.880207999618
2012-11-14,-2004.1169339998908
2012-11-15,2532.191172000545
2012-11-16,-2712.1009139995635
2012-11-19,-2465.850839999864
2012-11-20,75.15127200073675
2012-11-21,-4265.960135999727
2012-11-22,2060.680296000627
2012-11-23,-687.1573739990723
2012-11-26,3274.8828180011465
2012-11-27,2851.257366000928
2012-11-28,1097.533014000764
2012-11-29,1517.4100560006545
2012-11-30,1282.7007540003822
2012-12-03,7402.840410000274
2012-12-04,3683.2411620003822
2012-12-05,3072.0424080004645
2012-12-06,-1880.8496159992906
2012-12-07,3756.417984000764
2012-12-10,1327.9088940005458
2012-12-11,-1509.3714359991818
2012-12-12,-1114.800503999509
2012-12-13,2057.380164000355
2012-12-14,-5315.818727999837
2012-12-17,828.090822000273
2012-12-18,-4116.1314359999715
2012-12-19,1678.958766000628
2012-12-20,-6024.704867999563
2012-12-21,8734.612032000518
2012-12-24,1894.2203880004638
2012-12-25,-2422.3468319989897
2012-12-26,-1461.457283999045
2012-12-27,-974.9451779997273
2012-12-28,-3495.379325999755
2012-12-31,462.9721260001911
2013-01-04,-3475.3649639996725
2013-01-07,1405.923000000355
2013-01-08,-278.43575999978196
2013-01-09,304.8430020003002
2013-01-10,-5155.559267999509
2013-01-11,-632.4071999994272
2013-01-14,-3415.385633999291
2013-01-15,123.57150000062755
2013-01-16,-1938.1329779998102
2013-01-17,740.9949900001093
2013-01-18,-439.03011599980914
2013-01-21,1160.4166320001366
2013-01-22,-2398.2582719995626
2013-01-23,1301.2173180001093
2013-01-24,-2416.8982619994804
2013-01-25,-37.20104399942693
2013-01-28,-480.1041599995363
2013-01-29,858.1219980003003
2013-01-30,2359.36314
2013-01-31,-880.7431199997818
2013-02-01,-2883.965951999672
2013-02-04,996.476604000109
2013-02-05,4595.796540000246
2013-02-06,1613.1058260001905
2013-02-07,-1854.5436119991275
2013-02-08,-8056.8334559994555
2013-02-18,-23.640281999918102
2013-02-19,2696.3391660004363
2013-02-20,-461.181821999891
2013-02-21,0.0
2013-02-22,-618.5680619994813
2013-02-25,1100.4363660001911
2013-02-26,-18499.098425999757
2013-02-27,0.0
2013-02-28,-1702.1809019997272
2013-03-01,-11820.68858999959
2013-03-04,1766.9846640007363
2013-03-05,7303.159422000681
2013-03-06,79.07682000046405
2013-03-07,22740.805122000216
2013-03-08,-3158.7494039997277
2013-03-11,-5174.934905999127
2013-03-12,-317.43621599964445
2013-03-13,2366.587884000437
2013-03-14,7487.924424000656
2013-03-15,0.0
2013-03-18,-3638.171627999864
2013-03-19,2061.5536140001363
2013-03-20,5780.594238000163
2013-03-21,6720.788424000329
2013-03-22,-2559.074255999454
2013-03-25,-499.5993659997544
2013-03-26,2561.753172000191
2013-03-27,-735.771905999236
2013-03-28,2412.096588000601
2013-03-29,6268.505118000299
2013-04-01,-3233.494787999618
2013-04-02,10409.256528000493
2013-04-03,3477.9741660012005
2013-04-08,4649.915340000683
2013-04-09,-5993.242799999836
2013-04-10,6052.144464000328
2013-04-11,1244.7891720001635
2013-04-12,-1446.9523259995362
2013-04-15,-1758.319577999318
2013-04-16,2186.7231000011193
2013-04-17,-4611.003749999454
2013-04-18,-902.5065719995357
2013-04-19,-7790.1880019994
2013-04-22,1029.6966300007641
2013-04-23,-980.7954359993449
2013-04-24,1184.6449620000815
2013-04-25,-5557.631219999891
2013-04-26,-374.450309999864
2013-05-02,-6687.477532481628
2013-05-03,-3217.7815019998357
2013-05-06,-5312.756339999536
2013-05-07,-518.2019879998363
2013-05-08,1787.4614340003818
2013-05-09,5891.240436000847
2013-05-10,4046.7639720004104
2013-05-13,4570.6210920006815
2013-05-14,-900.518459998636
2013-05-15,2322.2290020010914
2013-05-16,7025.410734000464
2013-05-17,-5275.950911999673
2013-05-20,4402.225152000492
2013-05-21,-6517.583579999673
2013-05-22,-236.93551199904445
2013-05-23,-6337.827977999565
2013-05-24,6826.349322000873
2013-05-27,-433.64005199879966
2013-05-28,-4957.507679999454
2013-05-29,-2179.9919459995635
2013-05-30,7401.206220001363
2013-05-31,-98.63251799964529
2013-06-03,-2977.9676339997554
2013-06-04,-215.43257399967274
2013-06-05,-3271.2119519995917
2013-06-06,2365.7924520002994
2013-06-07,-773.4598739995362
2013-06-13,4438.96180200071
2013-06-14,-1189.2838559995635
2013-06-17,-1381.8381839997269
2013-06-18,247.89885000060002
2013-06-19,-7128.392789999892
2013-06-20,-860.8461119996182
2013-06-21,0.0
2013-06-24,18681.39527400038
2013-06-25,25288.361844000025
2013-06-26,-1352.1846359998913
2013-06-27,-9904.393559999782
2013-06-28,6469.831500000544
2013-07-01,9038.905518000956
2013-07-02,3125.290926000846
2013-07-03,311.7884340007376
2013-07-04,7073.9381580000545
2013-07-05,1441.933110001146
2013-07-08,-4149.590141999482
2013-07-09,-1726.7664299993182
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,14295.17602800027
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,-454.6149539998908
2013-07-18,4483.405806000437
2013-07-19,0.0
2013-07-22,-1472.9254199997822
2013-07-23,-4894.180805999809
2013-07-24,-8553.58119599989
2013-07-25,0.0
2013-07-26,619.5531180012556
2013-07-29,5854.341942000929
2013-07-30,2508.210276000464
2013-07-31,1901.8235820006814
2013-08-01,-7427.637293999535
2013-08-02,12069.829164000465
2013-08-05,-2905.441565999181
2013-08-06,-5717.459453999426
2013-08-07,-7218.304979999428
2013-08-08,-3488.9824739997553
2013-08-09,-2708.9748839999183
2013-08-12,1107.3494520008462
2013-08-13,-3260.8095659990995
2013-08-14,-3575.164355999263
2013-08-15,-3453.4338359992357
2013-08-16,-15886.0702499997
2013-08-19,-790.1923199998911
2013-08-20,-3045.341609999782
2013-08-21,-1279.8609299996447
2013-08-22,1944.9114300001086
2013-08-23,-3653.7259919995618
2013-08-26,232.29579600092723
2013-08-27,172.16676600084645
2013-08-28,9074.026902000243
2013-08-29,1849.7530320001638
2013-08-30,1515.0561060004363
