index,pnl
2013-09-02,4094.620440000273
2013-09-03,3386.5327680008186
2013-09-04,-1209.1918439995359
2013-09-05,-519.789233999536
2013-09-06,-2086.9400639998366
2013-09-09,-5344.7436359995345
2013-09-10,9002.704254000819
2013-09-11,2924.673804000137
2013-09-12,5002.101612000054
2013-09-13,-6151.296023999455
2013-09-16,3464.572098000327
2013-09-17,4605.536028000382
2013-09-18,-3406.429319998636
2013-09-23,-4785.5960519994
2013-09-24,-1251.4378979996452
2013-09-25,2500.819716001173
2013-09-26,1954.6924860002728
2013-09-27,3873.5480280015004
2013-09-30,1124.182086000791
2013-10-08,11463.692472000494
2013-10-09,-2761.306187998472
2013-10-10,1352.5490700005455
2013-10-11,3525.493524000273
2013-10-14,637.5575340009552
2013-10-15,-321.1430579992632
2013-10-16,1652.8177560005454
2013-10-17,-3537.527885998717
2013-10-18,-1084.0165139994542
2013-10-21,-2369.491121999481
2013-10-22,3705.8229300001094
2013-10-23,-36.708275999863865
2013-10-24,-2139.584771999209
2013-10-25,803.1491460005722
2013-10-28,-5603.382689999809
2013-10-29,-1751.4340439997
2013-10-30,2554.835178000273
2013-10-31,1343.8791900001092
2013-11-01,4606.616958001037
2013-11-04,-2376.934343999673
2013-11-05,-7728.483869999754
2013-11-06,1032.247920000982
2013-11-07,1477.679910000573
2013-11-08,6494.483820000411
2013-11-11,-3496.525769999155
2013-11-12,-2471.1213359998637
2013-11-13,1925.1734580004102
2013-11-14,-3109.109639998854
2013-11-15,-155.59709999989082
2013-11-18,-1129.5829019996181
2013-11-19,1160.450142000791
2013-11-20,-349.74229199964515
2013-11-21,-8496.448697999946
2013-11-22,-1280.8010399992904
2013-11-25,6034.020012000246
2013-11-26,-5234.557973999018
2013-11-27,2563.20449400071
2013-11-28,-546.8991959995365
2013-11-29,362.38851000103693
2013-12-02,1223.0898300002184
2013-12-03,-1288.510493999236
2013-12-04,4468.951410000574
2013-12-05,-1966.1288699992363
2013-12-06,-787.0752839993178
2013-12-09,930.3221640002452
2013-12-10,3727.753008000327
2013-12-11,3646.4741520001644
2013-12-12,1874.393790000737
2013-12-13,9056.712126000328
2013-12-16,5675.521314000436
2013-12-17,1753.022100000873
2013-12-18,2798.0566020016367
2013-12-19,-658.1524799995632
2013-12-20,-6129.920597999946
2013-12-23,-2254.906409999891
2013-12-24,-849.9205979998362
2013-12-25,-1510.3744799997821
2013-12-26,4566.263382000463
2013-12-27,1189.3963020002188
2013-12-30,3642.6772800013105
2013-12-31,-2555.6183519998913
2014-01-02,-1376.925935999454
2014-01-03,-4323.9972479994285
2014-01-06,-2124.1163519992087
2014-01-07,-4565.9088779992635
2014-01-08,4037.730822000464
2014-01-09,-1232.3959919989904
2014-01-10,-3621.628349999209
2014-01-13,-3380.335013999155
2014-01-14,-1187.6919419994813
2014-01-15,5038.611726001146
2014-01-16,-1548.132161999427
2014-01-17,-3551.39738399839
2014-01-20,2801.1693240010914
2014-01-21,79.57671000024537
2014-01-22,-1756.5243659997545
2014-01-23,9.657630000381914
2014-01-24,-3831.265313999536
2014-01-27,-1721.5617899997546
2014-01-28,1038.6385860003277
2014-01-29,-794.8099619993724
2014-01-30,-2669.493575998499
2014-02-07,272.2323900007364
2014-02-10,-1680.6758639992356
2014-02-11,221.52196800049128
2014-02-12,-2771.5983419988543
2014-02-13,-5737.315829999263
2014-02-14,73.46033400125489
2014-02-17,2619.9523560002185
2014-02-18,-2829.375635999673
2014-02-19,-1774.8912299997821
2014-02-20,-1664.253203999673
2014-02-21,-4851.619007999289
2014-02-24,8952.628356000436
2014-02-25,-10926.404909999672
2014-02-26,3251.065752000137
2014-02-27,-2705.272481999645
2014-02-28,-1537.6286519996454
2014-03-03,162.3351480007641
2014-03-04,829.5734400006273
2014-03-05,2738.5396800005456
2014-03-06,1281.6654780005185
2014-03-07,-1211.0398319995634
2014-03-10,1846.9873500009555
2014-03-11,2876.8436100003278
2014-03-12,2665.009632000492
2014-03-13,535.9859400001365
2014-03-14,-3942.414323999345
2014-03-17,439.0555680004089
2014-03-18,-1448.978387999618
2014-03-19,764.6374860008458
2014-03-20,-2383.637831999264
2014-03-21,-8252.507969999891
2014-03-24,207.3660360001909
2014-03-25,-3583.468865999483
2014-03-26,-2143.222949999291
2014-03-27,-24457.813847999667
2014-03-28,4996.799820000355
2014-03-31,-42.89354399915442
2014-04-01,4761.7504860003555
2014-04-02,-3131.5802399994536
2014-04-03,5142.5066820005995
2014-04-04,3995.845230001037
2014-04-08,6943.874868000517
2014-04-09,-1738.2425099991815
2014-04-10,-13903.075235999455
2014-04-11,2587.5278760002184
2014-04-14,615.6143760014462
2014-04-15,-4247.759447240175
2014-04-16,-203.6973839995906
2014-04-17,-769.3146839993176
2014-04-18,-941.1230879995093
2014-04-21,2184.1667880011187
2014-04-22,-9339.246839999643
2014-04-23,5561.056992000627
2014-04-24,-2197.8283319989087
2014-04-25,2027.873280000628
2014-04-28,229.83150000049102
2014-04-29,-2355.7096679994
2014-04-30,1210.9702320006004
2014-05-05,-9309.511205999564
2014-05-06,-458.087087999536
2014-05-07,1484.8702080006547
2014-05-08,-3185.0250479998913
2014-05-09,1855.3696320003
2014-05-12,-2592.2982539996724
2014-05-13,664.701828000382
2014-05-14,375.1846680004637
2014-05-15,316.87875600051825
2014-05-16,-697.2430799994545
2014-05-19,1072.6276560004092
2014-05-20,-1211.3666699994815
2014-05-21,2931.697122000355
2014-05-22,-5764.656173999727
2014-05-23,7365.717252000627
2014-05-26,1064.981022000764
2014-05-27,377.15351400073683
2014-05-28,-4810.863743999427
2014-05-29,-3229.1754959993177
2014-05-30,-1183.5083339993453
2014-06-03,2056.886346000573
2014-06-04,-3668.518433999645
2014-06-05,-6734.102105999509
2014-06-06,-2524.470977999809
2014-06-09,-1057.1003879996724
2014-06-10,1281.8537100002454
2014-06-11,-583.1986619994815
2014-06-12,-4308.7170599992905
2014-06-13,-546.0724679998364
2014-06-16,-939.6961679995088
2014-06-17,-24.198791999263364
2014-06-18,-425.7385079999452
2014-06-19,-4063.250273999727
2014-06-20,1555.2041700001637
2014-06-23,655.3271280001637
2014-06-24,2422.9421160003
2014-06-25,-68.95865399937247
2014-06-26,525.0129000007094
2014-06-27,-282.7174559994817
2014-06-30,-938.1508439996452
2014-07-01,-610.6512239995632
2014-07-02,136.3337940005458
2014-07-03,-1217.5965419993456
2014-07-04,15.62337000051832
2014-07-07,370.12015200068197
2014-07-08,-431.3570939997271
2014-07-09,2989.345740000573
2014-07-10,-531.8172839992361
2014-07-11,-2027.8973399990448
2014-07-14,-1331.1612719995906
2014-07-15,-611.3221799995633
2014-07-16,-2455.742831999127
2014-07-17,524.2387200005729
2014-07-18,2574.398112000191
2014-07-21,-3250.939643999481
2014-07-22,-453.2032139998909
2014-07-23,2780.1459600003823
2014-07-24,-273.9789119999181
2014-07-25,1671.7431300003273
2014-07-28,-755.4483359998908
2014-07-29,-4042.195613999318
2014-07-30,-1017.1931039996449
2014-07-31,-6586.763975999563
2014-08-01,11712.2842380003
2014-08-04,4091.818212000409
2014-08-05,83.9383920001637
2014-08-06,1752.2781660003545
2014-08-07,-238.0993499993997
2014-08-08,1766.8773540006546
2014-08-11,1944.2071920007638
2014-08-12,254.03764200073672
2014-08-13,-1378.4773319994542
2014-08-14,-8410.172471999264
2014-08-15,-3108.2212559995905
2014-08-18,7847.7463500006825
2014-08-19,3084.1510260006826
2014-08-20,-1763.8076159988273
2014-08-21,5448.587208000299
2014-08-22,420.55418400040884
2014-08-25,-2122.939433999564
2014-08-26,-861.9147839996181
2014-08-27,1480.4610000008186
2014-08-28,-282.81857999904486
2014-08-29,-3802.250261999536
2014-09-01,-2494.4903639991544
2014-09-02,-4427.720315999755
2014-09-03,-793.2768959997543
2014-09-04,-3373.609337999728
2014-09-05,-1154.767571999836
2014-09-09,-1169.233061999618
2014-09-10,2546.965980000928
2014-09-11,-1716.8722199998365
2014-09-12,969.0949200001089
2014-09-15,1462.5915720004639
2014-09-16,-6843.151253999263
2014-09-17,2207.142072000109
2014-09-18,1664.7027600012552
2014-09-19,55.92428400060043
2014-09-22,1402.6755300004363
2014-09-23,2733.640512000382
2014-09-24,6427.90936200019
2014-09-25,14310.399582000357
2014-09-26,-786.1128719994542
2014-09-29,1253.8962360006008
2014-09-30,-389.2011839997818
2014-10-08,6449.848548000272
2014-10-09,-2685.734189999127
2014-10-10,1590.2538540003275
2014-10-13,-125.79560999950888
2014-10-14,5126.509062001037
2014-10-15,1539.0709800009556
2014-10-16,4605.402444000109
2014-10-17,1388.683542000273
2014-10-20,-463.4556719993725
2014-10-21,-679.7981099992088
2014-10-22,1720.7635500009278
2014-10-23,-146.31394799945429
2014-10-24,-939.2113439994816
2014-10-27,1307.7477540001094
2014-10-28,487.26432600092767
2014-10-29,-411.5927339995909
2014-10-30,-937.32003
2014-10-31,-556.2946799998366
2014-11-03,-3027.793415999263
2014-11-04,-468.6958079993724
2014-11-05,-3174.2613779995368
2014-11-06,2487.9146160003274
2014-11-07,5841.59763600011
2014-11-10,3522.776304000273
2014-11-11,5541.398778000109
2014-11-12,7443.162576000354
2014-11-13,6089.014812001201
2014-11-14,4372.194204001365
2014-11-17,-3396.982451999509
2014-11-18,-4354.6204439994535
2014-11-19,1786.9908540003821
2014-11-20,46.7191320006001
2014-11-21,-10839.17958
2014-11-24,6638.780928000164
2014-11-25,11798.237484000245
2014-11-26,-5321.477831999836
2014-11-27,3775.0215420004088
2014-11-28,1373.9012580005456
2014-12-01,6051.797310000384
2014-12-02,22530.70972200016
2014-12-03,0.0
2014-12-04,20042.864112000658
2014-12-05,-15205.125353999809
2014-12-08,38579.98248000066
2014-12-09,-60872.22807599962
2014-12-10,-4947.32189999959
2014-12-11,-21197.15667599913
2014-12-12,6498.450000000737
2014-12-15,8196.338340001475
2014-12-16,2271.2301600005717
2014-12-17,-13324.029593999208
2014-12-18,0.0
2014-12-19,25927.530330000107
2014-12-22,-15232.390733999973
2014-12-23,18334.43092200073
2014-12-24,-1369.089083999892
2014-12-25,10268.815254001118
2014-12-26,-16169.584187999537
2014-12-29,17787.309984000272
2014-12-30,18590.0967960009
2014-12-31,-2584.043141998907
2015-01-05,-54754.44015599941
2015-01-06,21738.623988000214
2015-01-07,-25647.583349999128
2015-01-08,867.4658700007362
2015-01-09,-30579.554411999525
2015-01-12,-11138.808605999566
2015-01-13,-7881.855467999399
2015-01-14,1172.7773520004635
2015-01-15,21330.485172000816
2015-01-16,9307.724166000164
2015-01-19,1715.9686560004363
2015-01-20,-2571.7030799998897
2015-01-21,-8333.454851999835
2015-01-22,3197.4252360002183
2015-01-23,-17024.2764419994
2015-01-26,2180.755260000682
2015-01-27,19092.470952000276
2015-01-28,743.7214320003537
2015-01-29,0.0
2015-01-30,14661.8562780003
2015-02-02,15034.392972000463
2015-02-03,15668.051004000026
2015-02-04,-12224.63270399989
2015-02-05,8116.243182000164
2015-02-06,20358.492858000358
2015-02-09,12026.325270000381
2015-02-10,5004.720744000355
2015-02-11,-5489.723843999427
2015-02-12,-2609.7633119997267
2015-02-13,2887.1447580000545
2015-02-16,-3258.0589499992357
2015-02-17,-9648.092225999915
2015-02-25,-19886.577497999344
2015-02-26,1289.6775960003552
2015-02-27,-1478.918369999673
2015-03-02,8541.061896000354
2015-03-03,2070.6475980008736
2015-03-04,-1907.1799079998639
2015-03-05,-6646.176509999781
2015-03-06,-5178.4505939994
2015-03-09,12574.711284000601
2015-03-10,-9761.554667999728
2015-03-11,-3676.0070819991815
2015-03-12,1530.7746420006274
2015-03-13,374.9706300004637
2015-03-16,-104.41201199969989
2015-03-17,72.4684980006823
2015-03-18,-1311.8259239995632
2015-03-19,-3708.9001559994
2015-03-20,8521.832808000192
2015-03-23,9599.118624000164
2015-03-24,2879.730846000191
2015-03-25,-4319.8258979999455
2015-03-26,-4439.746961999837
2015-03-27,-5700.482141999836
2015-03-30,9048.27975000071
2015-03-31,3835.760808000355
2015-04-01,2994.5039040001634
2015-04-02,-8289.264707999371
2015-04-03,5990.652270000381
2015-04-07,-315.9211379996725
2015-04-08,8732.42424000071
2015-04-09,-80.32835999885492
2015-04-10,1778.1601800000574
2015-04-13,8119.4423040007105
2015-04-14,-16415.53871999929
2015-04-15,15324.708714000215
2015-04-16,-3208.906817998855
2015-04-17,10310.903436001092
2015-04-20,20312.04007200044
2015-04-21,7010.071812000108
2015-04-22,5941.513674000274
2015-04-23,15396.356214000327
2015-04-24,-17203.683839999074
2015-04-27,11901.553728000708
2015-04-28,6168.417192000055
2015-04-29,4809.611154000546
2015-04-30,-9255.215153999345
2015-05-04,8770.707150000491
2015-05-05,-12370.224197999729
2015-05-06,-11169.911490000002
2015-05-07,-2537.281847999728
2015-05-08,-29108.44661999978
2015-05-11,17209.677132000106
2015-05-12,18714.487902000878
2015-05-13,-11193.784493999563
2015-05-14,13564.797108000437
2015-05-15,-4509.733883999782
2015-05-18,-3129.052301999945
2015-05-19,-4931.784701999946
2015-05-20,-19032.897395999942
2015-05-21,17746.679082000162
2015-05-22,33776.6359860012
2015-05-25,2532.896220000272
2015-05-26,-6377.5811339988
2015-05-27,16939.4298060012
2015-05-28,75925.52224800039
2015-05-29,-14656.928507999291
2015-06-01,-41074.820819999884
2015-06-02,-15758.467055999725
2015-06-03,10101.986825999946
2015-06-04,65334.678588000614
2015-06-05,-7776.035573999292
2015-06-08,-55101.07976999984
2015-06-09,12741.526518000872
2015-06-10,-24102.875681999183
2015-06-11,-15780.357666000218
2015-06-12,5154.523866000873
2015-06-15,5462.841342000271
2015-06-16,-15291.338645999673
2015-06-17,8956.194834000982
2015-06-18,27675.990600001147
2015-06-19,0.0
2015-06-23,-3732.522449999673
2015-06-24,10246.717032000164
2015-06-25,0.0
2015-06-26,24459.25010400098
2015-06-29,-95163.74724599966
2015-06-30,-17198.122823999183
2015-07-01,59019.404940000655
2015-07-02,-29954.031695999507
2015-07-03,7255.431516000215
2015-07-06,85017.15199200087
2015-07-07,39724.72214400036
2015-07-08,69293.66269200138
2015-07-09,188.58136800021785
2015-07-10,38752.680318000464
2015-07-13,31966.629102000712
2015-07-14,-10440.820655999893
2015-07-15,-8514.577589999646
2015-07-16,24237.886236000708
2015-07-17,-23706.656201999504
2015-07-20,22681.448400000878
2015-07-21,8878.740174000217
2015-07-22,-12656.580767999809
2015-07-23,8386.249134000273
2015-07-24,-547.4081939993193
2015-07-27,-20088.59095199888
2015-07-28,-43606.13599199951
2015-07-29,-23869.829285999596
2015-07-30,-13847.252189999484
2015-07-31,20420.735058000682
2015-08-03,16956.588114000733
2015-08-04,-11916.986195998474
2015-08-05,-12397.535825999099
2015-08-06,-27054.555869999786
2015-08-07,13262.08935000011
2015-08-10,17095.846398000467
2015-08-11,-8944.62418199959
2015-08-12,-11580.55301999989
2015-08-13,-11341.575101999617
2015-08-14,16796.184912000463
2015-08-17,-61.47888599961698
2015-08-18,36793.81659600082
2015-08-19,0.0
2015-08-20,362.52396600002726
2015-08-21,0.0
2015-08-24,-5327.2061819996725
2015-08-25,26339.999999999916
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,-2458.260611998827
2015-08-31,2315.730912000734
2015-09-01,-29135.23616999926
2015-09-02,16266.721350000826
2015-09-07,-5422.438847998963
2015-09-08,56374.80937200043
2015-09-09,-12474.064391999209
2015-09-10,14574.20334000041
2015-09-11,25878.496590001207
2015-09-14,5017.400244001501
2015-09-15,22706.203944001278
2015-09-16,-29584.700081998966
2015-09-17,-1241.7204839984151
2015-09-18,1549.3467900008727
2015-09-21,-20533.394717999367
2015-09-22,14132.55666000052
2015-09-23,23303.583876001005
2015-09-24,2674.865538000437
2015-09-25,16134.859812001585
2015-09-28,5234.027016001118
2015-09-29,2827.1919300009004
2015-09-30,2570.271252000492
2015-10-08,-595.674521999045
2015-10-09,-4559.5879259989915
2015-10-12,20049.18926400085
2015-10-13,-559.5886259991817
2015-10-14,-11933.834123998799
2015-10-15,13799.649102001526
2015-10-16,-4940.056283999947
2015-10-19,-47013.916091999665
2015-10-20,-223.82209199961838
2015-10-21,-7402.877435998689
2015-10-22,-13595.176031999648
2015-10-23,219.60835200051952
2015-10-26,-7688.439851999074
2015-10-27,231.8758920010905
2015-10-28,6108.671862000846
2015-10-29,7831.4298360006005
2015-10-30,11580.971280001091
2015-11-02,2801.0884020007616
2015-11-03,-9437.715413999424
2015-11-04,12886.078650000763
2015-11-05,37480.3943220012
2015-11-06,5493.207642001308
2015-11-09,-15588.473129999593
2015-11-10,7153.814496000599
2015-11-11,-19968.69428999965
2015-11-12,16995.58448400052
2015-11-13,-14022.920285999237
2015-11-16,6141.6195840005175
2015-11-17,-16233.238835998798
2015-11-18,-645.8374139993448
2015-11-19,10161.78002400049
2015-11-20,-550.0312979991818
2015-11-23,-5680.393865999399
2015-11-24,440.0979660007634
2015-11-25,2905.4722680006
2015-11-26,2188.51842600079
2015-11-27,-21677.39149799891
2015-11-30,7191.447816000903
2015-12-01,-2712.7190939989623
2015-12-02,23500.06993800142
2015-12-03,1244.372304000328
2015-12-04,-9625.427789999649
2015-12-07,-211.29742799942775
2015-12-08,12219.452580000681
2015-12-09,9801.9013500003
2015-12-10,-19719.282689999454
2015-12-11,1130.0913060008447
2015-12-14,-4283.134559999373
2015-12-15,5775.906768000407
2015-12-16,3079.837920000492
2015-12-17,-672.9356999995352
2015-12-18,12191.351718000351
2015-12-21,2582.203668000055
2015-12-22,2102.1642000002184
2015-12-23,1445.4011580004374
2015-12-24,6800.1679080006825
2015-12-25,2775.116472000846
2015-12-28,406.3406820004912
2015-12-29,2719.8424740005453
2015-12-30,7387.566294000409
2015-12-31,-10955.10305399921
2016-01-04,23507.437614000333
2016-01-05,-40440.67983599915
2016-01-06,20316.23991000065
2016-01-07,0.0
2016-01-08,2247.337776000546
2016-01-11,-35372.59578599875
2016-01-12,-10289.672117999047
2016-01-13,-27243.476927998854
2016-01-14,30982.314246000682
2016-01-15,9552.4446780003
2016-01-18,43660.21345200068
2016-01-19,-4667.472413999891
2016-01-20,4059.906816000409
2016-01-21,1047.7071180000548
2016-01-22,-8224.063571999508
2016-01-25,4619.306970000982
2016-01-26,15152.807826000957
2016-01-27,22502.622750000606
2016-01-28,-13008.338141999455
2016-01-29,-9716.843963999643
2016-02-01,6851.15752800109
2016-02-02,2551.764846000573
2016-02-03,-5126.103881999399
2016-02-04,3944.8039980010353
2016-02-05,-7903.914107999428
2016-02-15,-2575.2529859989363
2016-02-16,1595.7279900012275
2016-02-17,5035.7861460005715
2016-02-18,-1851.9640619996185
2016-02-19,12582.484494000408
2016-02-22,3774.892044000628
2016-02-23,4611.340860000246
2016-02-24,11757.9751020006
2016-02-25,-9565.967261999185
2016-02-26,-18490.793915999537
2016-02-29,-12204.42205199962
2016-03-01,-20719.883117999267
2016-03-02,15079.136136000301
2016-03-03,11239.84796400041
2016-03-04,736.6335360010906
2016-03-07,-11202.843449999782
2016-03-08,-3646.6732499989107
2016-03-09,19202.049996000682
2016-03-10,-8832.076043999292
2016-03-11,-640.6710779993173
2016-03-14,-2343.308543999236
2016-03-15,12411.447816000928
2016-03-16,-2665.8037859991
2016-03-17,8143.051404001855
2016-03-18,-11014.810661999452
2016-03-21,-3446.373149999862
2016-03-22,-530.1025259995358
2016-03-23,1726.8314640004364
2016-03-24,4103.568114000437
2016-03-25,9348.0756420003
2016-03-28,5064.200538000354
2016-03-29,-45.021779999427054
2016-03-30,4450.409622000873
2016-03-31,-2475.0927779989906
2016-04-01,-10980.634877999644
2016-04-05,243.88222200060042
2016-04-06,488.0591760003545
2016-04-07,-13587.989237999482
2016-04-08,-4140.416285999591
2016-04-11,1279.3040520005454
2016-04-12,10124.231712000874
2016-04-13,-5299.096325999454
2016-04-14,1732.066578000928
2016-04-15,6679.366290000546
2016-04-18,-8976.933407999699
2016-04-19,3982.3537140004096
2016-04-20,4459.9068120009015
2016-04-21,-4160.699219998608
2016-04-22,709.726290000546
2016-04-25,-8.254187999317537
2016-04-26,-2398.2127319997
2016-04-27,-7078.816895999536
2016-04-28,-9658.019945999918
2016-04-29,649.8021900003272
2016-05-03,-4022.195381999563
2016-05-04,-2833.4114159995092
2016-05-05,3694.170876000764
2016-05-06,5198.925252001037
2016-05-09,5949.265518000656
2016-05-10,6908.977098000601
2016-05-11,-832.3936559993181
2016-05-12,4960.397130000273
2016-05-13,1253.7414000004635
2016-05-16,-506.7874499991542
2016-05-17,-9723.587855999072
2016-05-18,-17008.393379998768
2016-05-19,11037.590112000604
2016-05-20,-11589.06899999962
2016-05-23,-738.7239479997273
2016-05-24,2774.1093420001635
2016-05-25,6845.190624000489
2016-05-26,6688.350750000245
2016-05-27,-3866.8259819994
2016-05-30,10592.721654000548
2016-05-31,7874.098362000627
2016-06-01,-731.4856559999457
2016-06-02,2113.5194220006547
2016-06-03,6611.974680000546
2016-06-06,3768.467868000491
2016-06-07,804.1540620004365
2016-06-08,-4151.392475999673
2016-06-13,-19437.56758199976
2016-06-14,7968.8960580008725
2016-06-15,-4096.971011998935
2016-06-16,2585.631426000709
2016-06-17,-3272.3991419996996
2016-06-20,-558.7193939996182
2016-06-21,543.9944400000821
2016-06-22,-3116.341037999727
2016-06-23,3364.097664000109
2016-06-24,5576.104926000628
2016-06-27,3343.43067600041
2016-06-28,5426.3424360001645
2016-06-29,2115.365310000382
2016-06-30,-1219.7753399996727
2016-07-01,162.06809400087332
2016-07-04,1007.3779440005457
2016-07-05,2782.651824000573
2016-07-06,8398.932492000464
2016-07-07,-588.8516939997544
2016-07-08,1054.385496000873
2016-07-11,-9067.455605999015
2016-07-12,-7642.912931998909
2016-07-13,-6078.108929998745
2016-07-14,-2432.969795999264
2016-07-15,-6556.602251999671
2016-07-18,-3169.037471999891
2016-07-19,-1152.7729199997002
2016-07-20,2818.2594360001917
2016-07-21,1642.070784000191
2016-07-22,-25.597451999700407
2016-07-25,2108.3800560008185
2016-07-26,3774.4710900003
2016-07-27,-1715.446121999153
2016-07-28,-1921.0043339994547
2016-07-29,-145.32117599959088
2016-08-01,552.8642280007368
2016-08-02,-2747.8528499997
2016-08-03,2111.620404000382
2016-08-04,-4752.397391999536
2016-08-05,-182.19841799937225
2016-08-08,2816.389842000764
2016-08-09,-2070.449915999181
2016-08-10,2623.3704240004363
2016-08-11,-4131.8588519995365
2016-08-12,2784.336336000927
2016-08-15,2115.790932000819
2016-08-16,5880.406938000628
2016-08-17,370.4086860013366
2016-08-18,-3830.058971999589
2016-08-19,9543.028524000163
2016-08-22,1307.8343940006275
2016-08-23,-10341.31260599978
2016-08-24,1019.0261400005733
2016-08-25,5596.207332000709
2016-08-26,-4694.024573999209
2016-08-29,-1953.8016599990174
2016-08-30,-874.7549639998638
2016-08-31,-691.8144839989633
2016-09-01,-3499.9039019994543
2016-09-02,640.4649720006
2016-09-05,1748.9184780008184
2016-09-06,5236.870812001419
2016-09-07,482.9708400002183
2016-09-08,-3002.8394819993177
2016-09-09,-1871.9743379994811
2016-09-12,501.61876200169166
2016-09-13,-104.89870799926348
2016-09-14,2729.506062000818
2016-09-19,9380.567028000409
2016-09-20,-24.385151999863577
2016-09-21,2877.3562260001368
2016-09-22,5410.47373200022
2016-09-23,935.3203560000818
2016-09-26,5740.129140001064
2016-09-27,-8390.600429999618
2016-09-28,-1504.3342439993994
2016-09-29,2263.150314000355
2016-09-30,3434.793138000792
2016-10-10,1130.730738000655
2016-10-11,-2649.929591999591
2016-10-12,-834.6641159996727
2016-10-13,130.4516580007912
2016-10-14,-7439.5545299992355
2016-10-17,1010.8764660006273
2016-10-18,3461.532936002101
2016-10-19,-4234.7951399981985
2016-10-20,1844.3535060003
2016-10-21,4964.846856000055
2016-10-24,5494.523406000164
2016-10-25,-3281.3948100001094
2016-10-26,2564.156166000327
2016-10-27,-4395.535679999891
2016-10-28,-3606.247505999836
2016-10-31,7753.389924000382
2016-11-01,346.61999400068197
2016-11-02,-2206.670795999564
2016-11-03,-2756.7057119995898
2016-11-04,-1213.9158599995358
2016-11-07,-1387.0110599996729
2016-11-08,4484.7027600006
2016-11-09,-9988.929347999265
2016-11-10,17108.8784280006
2016-11-11,-2042.3845499988813
2016-11-14,2372.1842820006545
2016-11-15,684.2501640004641
2016-11-16,760.1290260009821
2016-11-17,-489.85275599967275
2016-11-18,-248.89489799948203
2016-11-21,2466.9490500008183
2016-11-22,1893.8949540001638
2016-11-23,4635.025746000055
2016-11-24,-2655.860885998963
2016-11-25,-6571.521155999261
2016-11-28,2445.980334000245
2016-11-29,7427.462598000899
2016-11-30,-2194.892633999427
2016-12-01,-2954.921357999481
2016-12-02,-6087.640097999209
2016-12-05,3276.889614000464
2016-12-06,-3787.6611179990728
2016-12-07,667.5817020011455
2016-12-08,-843.8905199993999
2016-12-09,1461.4357920001635
2016-12-12,940.8776280017184
2016-12-13,67.2497280009278
2016-12-14,-5014.184777999536
2016-12-15,8352.180078000654
2016-12-16,5444.5220040003005
2016-12-19,1279.743690000109
2016-12-20,-10913.357117999509
2016-12-21,-2485.0940579999456
2016-12-22,-4864.9496159997825
2016-12-23,-318.5392199994821
2016-12-26,-8069.541215999755
2016-12-27,-1600.0164659997272
2016-12-28,3460.964394000355
2016-12-29,-4939.642805999372
2016-12-30,250.06235400013637
2017-01-03,82.13920800049095
