index,pnl
2017-01-04,3809.2642320007362
2017-01-05,1998.2256900001362
2017-01-06,2247.944976000273
2017-01-09,96.38914200027351
2017-01-10,-1747.1188379997545
2017-01-11,1427.300058000519
2017-01-12,-3121.828493999345
2017-01-13,-4312.048487999264
2017-01-16,-13157.547269998853
2017-01-17,-10401.071243999591
2017-01-18,-1281.054431999045
2017-01-19,-4837.983749999264
2017-01-20,-607.1962559995636
2017-01-23,-101.83806599972719
2017-01-24,-2467.220543999781
2017-01-25,-3195.0786479995095
2017-01-26,-2545.229045999509
2017-02-03,687.270984000191
2017-02-06,1227.2998260002455
2017-02-07,3267.9191700001634
2017-02-08,4408.890804000601
2017-02-09,4285.989792000328
2017-02-10,4764.386898000545
2017-02-13,1824.3716040002453
2017-02-14,410.28082800032746
2017-02-15,2191.9004160006825
2017-02-16,-1544.1347999997822
2017-02-17,-2006.5542599997275
2017-02-20,-3370.628453999646
2017-02-21,-4023.882929999509
2017-02-22,-258.80696999997264
2017-02-23,-277.35132599989134
2017-02-24,-3524.752625999891
2017-02-27,-3125.042567999264
2017-02-28,-1350.1305539989908
2017-03-01,-5222.8522079996455
2017-03-02,-12971.857919999262
2017-03-03,-909.9300599997273
2017-03-06,3160.3081500005733
2017-03-07,1156.0094100002182
2017-03-08,-182.1964319995907
2017-03-09,-4646.59524599951
2017-03-10,-1090.535741999427
2017-03-13,2370.9243420006546
2017-03-14,-1850.833505999018
2017-03-15,874.8723060011184
2017-03-16,-6830.21427599951
2017-03-17,3631.3478640003273
2017-03-20,1414.0938120000546
2017-03-21,-4424.102921999618
2017-03-22,-1945.9198500000275
2017-03-23,-3318.0540419999184
2017-03-24,18944.732652000625
2017-03-27,1994.7737580001365
2017-03-28,-2422.225391999264
2017-03-29,1117.2235740005183
2017-03-30,-2446.3524839994
2017-03-31,-261.43603199931795
2017-04-05,2553.4456259999733
2017-04-06,4460.487042000573
2017-04-07,-153.20461799964502
2017-04-10,1673.7307740006274
2017-04-11,10167.80485200052
2017-04-12,3453.377316000109
2017-04-13,2986.725672000301
2017-04-14,4190.108940000628
2017-04-17,-3851.537735999754
2017-04-18,-2447.640101998664
2017-04-19,-5105.505557999099
2017-04-20,-2309.828585999727
2017-04-21,-4873.3000199994
2017-04-24,-1989.4945079996728
2017-04-25,2124.040680000382
2017-04-26,1145.022708000382
2017-04-27,1628.0631480001086
2017-04-28,-1458.940439999591
2017-05-02,-1261.0564139995633
2017-05-03,3256.176504000464
2017-05-04,-1234.4731979995634
2017-05-05,3619.3111740006825
2017-05-08,-3863.1281339996726
2017-05-09,2737.126890000327
2017-05-10,-7250.652623999865
2017-05-11,5582.814486000628
2017-05-12,-4653.114587999591
2017-05-15,-908.5745999996997
2017-05-16,-6035.027267999973
2017-05-17,-1562.8687919993179
2017-05-18,3041.7746520009277
2017-05-19,-1208.2558199997004
2017-05-22,4397.419632000272
2017-05-23,-1594.5870479996454
2017-05-24,-6008.6717519998365
2017-05-25,-2423.9179619992638
2017-05-26,830.7191760010913
2017-05-31,-4809.34457999951
2017-06-01,-1498.2865319993998
2017-06-02,1015.2472560002724
2017-06-05,-5025.127571999891
2017-06-06,223.7231820008733
2017-06-07,111.48529800100948
2017-06-08,1803.5087940008189
2017-06-09,-1285.3316879992635
2017-06-12,-592.112243999236
2017-06-13,-5595.7623299998095
2017-06-14,-2115.8309939993724
2017-06-15,-1254.4677119992634
2017-06-16,6941.535744000627
2017-06-19,79.42292400019049
2017-06-20,393.2862360000273
2017-06-21,14491.508304000354
2017-06-22,-2198.031857999428
2017-06-23,-2016.6793199995911
2017-06-26,-1905.8096219995093
2017-06-27,-590.5771919998365
2017-06-28,-5810.2660019997265
2017-06-29,263.57371800073656
2017-06-30,-3899.432039999372
2017-07-03,4396.728702000982
2017-07-04,5787.471942000628
2017-07-05,-5292.250145999864
2017-07-06,-1222.7735039996455
2017-07-07,-5822.847071999346
2017-07-10,4893.544524000791
2017-07-11,278.1689340013363
2017-07-12,5376.794094000983
2017-07-13,612.812034000382
2017-07-14,3988.1783940009277
2017-07-17,-9951.336191999646
2017-07-18,-2219.603573999264
2017-07-19,-12813.925553999075
2017-07-20,149.18844600090074
2017-07-21,221.2406700003
2017-07-24,2495.054238000109
2017-07-25,322.16151000076337
2017-07-26,-2931.835613999891
2017-07-27,-2624.245031999591
2017-07-28,3827.0799480003834
2017-07-31,-4229.087105998936
2017-08-01,-1654.2584639989084
2017-08-02,-1878.5135399986082
2017-08-03,5805.367644000218
2017-08-04,262.09016400109107
2017-08-07,1518.1741920005459
2017-08-08,3914.2567020003276
2017-08-09,-6042.420863999263
2017-08-10,619.538874000682
2017-08-11,-5003.014865999755
2017-08-14,1836.9089940010085
2017-08-15,-3284.2860179993995
2017-08-16,-3584.023403999536
2017-08-17,138.36090600057287
2017-08-18,887.1740640006003
2017-08-21,-4129.440677999809
2017-08-22,-42.95216399967239
2017-08-23,-3953.601047999645
2017-08-24,-434.6217299992906
2017-08-25,-2053.722491999427
2017-08-28,5136.851664000546
2017-08-29,-4398.669653999208
2017-08-30,2888.3694300005186
2017-08-31,-4436.102711999754
2017-09-01,3818.1313380001093
2017-09-04,-5091.5440439994545
2017-09-05,3484.2171180002183
2017-09-06,-2330.984369999154
2017-09-07,-4433.167835999589
2017-09-08,4029.718932000573
2017-09-11,-4541.132903998581
2017-09-12,-1849.7547899994547
2017-09-13,-1186.6089119990725
2017-09-14,-2841.668285999427
2017-09-15,-809.1410459999727
2017-09-18,-6652.477613999809
2017-09-19,6969.091998000491
2017-09-20,-2787.6007439998634
2017-09-21,-622.5031859995363
2017-09-22,2225.8808460001364
2017-09-25,1388.5338420004364
2017-09-26,-2836.142183999127
2017-09-27,185.8049460004911
2017-09-28,607.6458120006002
2017-09-29,2317.378410000519
2017-10-09,13143.219324000518
2017-10-10,-1528.5221699997815
2017-10-11,-628.1461739995634
2017-10-12,-5277.204197999372
2017-10-13,-4947.325289999128
2017-10-16,-6687.5828819991275
2017-10-17,-2518.9003859997274
2017-10-18,1981.1917440003547
2017-10-19,241.58292000065484
2017-10-20,-1286.6326139991265
2017-10-23,-1437.8174699995907
2017-10-24,5040.9443100004355
2017-10-25,-2610.3254399995085
2017-10-26,3897.3416280003275
2017-10-27,4407.051924000437
2017-10-30,3478.8585780002177
2017-10-31,2817.8805180004915
2017-11-01,-301.65905999948154
2017-11-02,-1322.2787579990456
2017-11-03,-9570.352649999073
2017-11-06,-1983.2584499997
2017-11-07,5690.724780000846
2017-11-08,4734.685596000436
2017-11-09,290.73891000062804
2017-11-10,13455.1144860009
2017-11-13,1277.6869140007636
2017-11-14,-1603.5992999993994
2017-11-15,-2767.522043999618
2017-11-16,-5437.987835999482
2017-11-17,1577.0944260004364
2017-11-20,1635.1767240010095
2017-11-21,-3504.462341999073
2017-11-22,13054.859112000871
2017-11-23,-13397.807429999619
2017-11-24,8244.483936
2017-11-27,172.6060500006006
2017-11-28,3323.479134000628
2017-11-29,2991.9974460010103
2017-11-30,-12964.860407999455
2017-12-01,355.45440000100785
2017-12-04,295.89602400054537
2017-12-05,-3424.135385999564
2017-12-06,-10291.603127999428
2017-12-07,4287.656784001228
2017-12-08,-11883.671345999428
2017-12-11,5121.310962000709
2017-12-12,2691.039006000983
2017-12-13,-3308.1499139992357
2017-12-14,234.57081000032744
2017-12-15,2396.885292000901
2017-12-18,3478.0034760004364
2017-12-19,-3603.6552299996174
2017-12-20,-2914.0562159994543
2017-12-21,-3252.6082799994274
2017-12-22,-1631.2223459995362
2017-12-25,4972.544280000382
2017-12-26,5448.3354480009275
2017-12-27,5034.013236000818
2017-12-28,-7393.372655998799
2017-12-29,-93.11762399964529
2018-01-02,-7513.153241999509
2018-01-03,-5713.494323999181
2018-01-04,7246.244580000491
2018-01-05,-3911.3549939994
2018-01-08,6969.547980000382
2018-01-09,2082.6833520005453
2018-01-10,-5478.2820959994015
2018-01-11,3176.1620280000543
2018-01-12,-3632.209631999618
2018-01-15,-2403.341826000163
2018-01-16,7975.806576000491
2018-01-17,-2907.4998599990727
2018-01-18,-4361.9068439994535
2018-01-19,649.7130960001091
2018-01-22,-4786.759661999673
2018-01-23,-3585.449159999618
2018-01-24,112.38290400092752
2018-01-25,8134.023630000818
2018-01-26,-1153.5764099996186
2018-01-29,-5123.031449999398
2018-01-30,-5082.164903999891
2018-01-31,5670.658806000765
2018-02-01,-210.11128799885483
2018-02-02,17653.972836000656
2018-02-05,15276.969600000544
2018-02-06,-15197.43703799962
2018-02-07,-21012.03038999929
2018-02-08,-15006.193097998716
2018-02-09,26428.498338001307
2018-02-12,-4430.802677999073
2018-02-13,8881.346112000709
2018-02-14,-8547.97943399888
2018-02-22,-19833.634211999342
2018-02-23,6177.3486360002735
2018-02-26,6553.236252000574
2018-02-27,-430.6915139989092
2018-02-28,-15304.193069999674
2018-03-01,9770.473842001173
2018-03-02,4316.537088000627
2018-03-05,8725.19353800079
2018-03-06,4403.587380000654
2018-03-07,-14795.477531999619
2018-03-08,-9431.841107998824
2018-03-09,3582.545328000927
2018-03-12,949.4449920005457
2018-03-13,-2739.4896059996727
2018-03-14,1780.4748900010363
2018-03-15,5092.351962000328
2018-03-16,-1117.0633739994541
2018-03-19,14812.84180800071
2018-03-20,-3573.8447459994823
2018-03-21,-1927.5058139996179
2018-03-22,4435.889484001092
2018-03-23,18498.267954000843
2018-03-26,1992.9483000005453
2018-03-27,-6232.328735998991
2018-03-28,-6744.999359999727
2018-03-29,6456.640662000708
2018-03-30,4862.791716000328
2018-04-02,-4343.246423999262
2018-04-03,126.55740600035459
2018-04-04,-6051.303149999456
2018-04-09,-10010.264837999535
2018-04-10,214.49724600051832
2018-04-11,-179.5475219998639
2018-04-12,-6297.152585999538
2018-04-13,6936.315342000627
2018-04-16,2954.1449520009546
2018-04-17,1670.8325580008175
2018-04-18,-10079.14549199929
2018-04-19,-1098.394427999563
2018-04-20,-8185.698689999865
2018-04-23,2572.0185840004638
2018-04-24,-10279.601237999399
2018-04-25,10748.166486000655
2018-04-26,5813.3175240006
2018-04-27,-2147.0973539994807
2018-05-02,7815.792450000546
2018-05-03,430.27650600035486
2018-05-04,741.9465360010918
2018-05-07,-3743.392265999373
2018-05-08,-534.2976959993721
2018-05-09,817.3065960007355
2018-05-10,3009.7474200012816
2018-05-11,2343.025488000164
2018-05-14,-4348.976051999673
2018-05-15,-9059.385678
2018-05-16,-7855.347101999182
2018-05-17,-2992.5160319993724
2018-05-18,9904.2227220006
2018-05-21,9666.446352001392
2018-05-22,4836.151398000628
2018-05-23,-4704.699263999454
2018-05-24,-6494.873603999126
2018-05-25,-345.6258299993176
2018-05-28,8894.653014000818
2018-05-29,1426.206162000682
2018-05-30,19802.8921320006
2018-05-31,15344.708364000491
2018-06-01,-3037.8738719992357
2018-06-04,7003.91596800071
2018-06-05,2886.0022860004906
2018-06-06,-76.90877399959072
2018-06-07,8382.804324000492
2018-06-08,-4344.517811998719
2018-06-11,3911.4180420001912
2018-06-12,-2444.908283999373
2018-06-13,1089.8742360003002
2018-06-14,-2242.892375999727
2018-06-15,13580.895498000571
2018-06-19,8163.752724000574
2018-06-20,-10588.22044199899
2018-06-21,11800.243458001065
2018-06-22,14999.912298001693
2018-06-25,-4435.82328599951
2018-06-26,4275.930120000847
2018-06-27,-13640.04402599929
2018-06-28,-4329.819245999072
2018-06-29,5050.690452000601
2018-07-02,13750.627278001171
2018-07-03,-1671.0609659998906
2018-07-04,5253.173196001038
2018-07-05,7208.309760001038
2018-07-06,929.4372840007635
2018-07-09,-10400.728529999129
2018-07-10,-12124.093817999265
2018-07-11,-6899.432153999891
2018-07-12,13576.330872000572
2018-07-13,6763.046154000655
2018-07-16,-4529.951543999618
2018-07-17,7821.759240000762
2018-07-18,3286.876068000409
2018-07-19,2551.636284000628
2018-07-20,-4218.963323999918
2018-07-23,-5672.5017839994
2018-07-24,2891.496396000409
2018-07-25,-2358.8184179994273
2018-07-26,1372.4723520004911
2018-07-27,6392.821374000628
2018-07-30,-925.5968699995366
2018-07-31,113.7171120002722
2018-08-01,-7730.300801999372
2018-08-02,-423.62884199907234
2018-08-03,-5882.013689999428
2018-08-06,7372.145514000435
2018-08-07,-972.6953879992087
2018-08-08,12103.702980000657
2018-08-09,-6137.981063999564
2018-08-10,-1397.1750059995093
2018-08-13,12705.203700000628
2018-08-14,16478.052984000627
2018-08-15,12534.837042001447
2018-08-16,-15749.893391999723
2018-08-17,3028.858458001392
2018-08-20,1157.7380580008196
2018-08-21,-4195.854227999482
2018-08-22,-2589.7884179995085
2018-08-23,7973.965710001228
2018-08-24,-13417.3310099991
2018-08-27,7731.249312000218
2018-08-28,4714.0908900003005
2018-08-29,-1644.2483039989902
2018-08-30,-440.67341399898964
2018-08-31,9098.09233800041
2018-09-03,-7460.025341999672
2018-09-04,-14947.273673999756
2018-09-05,2998.394652000683
2018-09-06,-833.7563519992639
2018-09-07,1086.740034000355
2018-09-10,2858.6445360012285
2018-09-11,-1697.8600919994276
2018-09-12,2614.1232360003546
2018-09-13,1376.1348180004363
2018-09-14,-6008.860337999373
2018-09-17,-4694.800385999455
2018-09-18,-5872.226207999591
2018-09-19,-5434.6774319994265
2018-09-20,-185.7951419996729
2018-09-21,-3797.3025179992346
2018-09-25,4491.785280000545
2018-09-26,-2144.371607999782
2018-09-27,1934.9772840008457
2018-09-28,8686.302264000955
2018-10-08,13036.977072001007
2018-10-09,-1304.7869579992905
2018-10-10,3875.025864
2018-10-11,38222.23717800062
2018-10-12,12.116790000517993
2018-10-15,3880.231896001064
2018-10-16,1059.7373820007087
2018-10-17,23840.567724001183
2018-10-18,1100.4527100010646
2018-10-19,-15466.79842199989
2018-10-22,-5030.017403999018
2018-10-23,4507.979304000682
2018-10-24,4557.4782480004105
2018-10-25,18144.050256000188
2018-10-26,-6384.2574119991805
2018-10-29,-12549.557453998415
2018-10-30,-3380.322755999317
2018-10-31,-10079.044367998498
2018-11-01,-8475.557285999399
2018-11-02,34745.870220000565
2018-11-05,-13410.870401999373
2018-11-06,-3998.304161999727
2018-11-07,9627.003462000985
2018-11-08,-2775.5867099995644
2018-11-09,-1802.7179279993454
2018-11-12,2936.9879340006555
2018-11-13,-11886.2044199991
2018-11-14,-1852.3151879993989
2018-11-15,6856.002984000955
2018-11-16,8945.829234000437
2018-11-19,-4539.012371998963
2018-11-20,-3273.252497998854
2018-11-21,-15104.429063999236
2018-11-22,-8366.033117999621
2018-11-23,6877.229646000876
2018-11-26,505.5900900004367
2018-11-27,5258.441010000301
2018-11-28,2603.4739980003
2018-11-29,-6479.159381999372
2018-11-30,-7583.480195999182
2018-12-03,1452.8910840010913
2018-12-04,2028.9127560009556
2018-12-05,11706.805308000383
2018-12-06,7906.397316000545
2018-12-07,4184.538930001255
2018-12-10,697.305546000764
2018-12-11,7332.628356000136
2018-12-12,6263.1709800008175
2018-12-13,-4014.124643999209
2018-12-14,10558.337436000682
2018-12-17,-912.1605839996178
2018-12-18,8535.622434000572
2018-12-19,-1698.3220319990726
2018-12-20,-344.18314799915413
2018-12-21,-8703.219563999482
2018-12-24,-170.1090659995089
2018-12-25,-4921.00480199951
2018-12-26,-2393.757401999563
2018-12-27,15731.72923200049
2018-12-28,908.846664001255
2019-01-02,-59.57017799890889
2019-01-03,-3802.4511059994543
2019-01-04,-5075.676389999044
2019-01-07,-734.5898519992903
2019-01-08,659.2386600009004
2019-01-09,8680.82578800101
2019-01-10,1289.4534000004096
2019-01-11,5152.353948000464
2019-01-14,-1119.4546919991
2019-01-15,3232.3697100008726
2019-01-16,1011.6486600008457
2019-01-17,2378.340822000737
2019-01-18,-2063.9343059999187
2019-01-21,6020.2114620014745
2019-01-22,4776.646152000436
2019-01-23,229.2891060007093
2019-01-24,-2520.2113559994273
2019-01-25,-4696.757441998991
2019-01-28,-4358.171513999372
2019-01-29,861.5066700003813
2019-01-30,11637.828906000515
2019-01-31,-3184.5628799996184
2019-02-01,-11231.977727998692
2019-02-11,-6169.933913999208
2019-02-12,-72.2809739996187
2019-02-13,307.8387120008458
2019-02-14,-1158.131345999318
2019-02-15,-6487.68960599981
2019-02-18,-1142.8795319996725
2019-02-19,-4946.136924000028
2019-02-20,3672.493836000901
2019-02-21,-15465.33250199981
2019-02-22,-2437.1831819990994
2019-02-25,50115.057738000956
2019-02-26,23365.758234000987
2019-02-27,15150.91184400082
2019-02-28,5625.055164001556
2019-03-01,-6050.263673999128
2019-03-04,-42984.16644599957
2019-03-05,-2053.587857999073
2019-03-06,7038.2512560009
2019-03-07,7755.082608001037
2019-03-08,18699.76843800172
2019-03-11,-9252.817535998665
2019-03-12,4281.5260500008735
2019-03-13,15497.410638000383
2019-03-14,-3262.126025998772
2019-03-15,7714.767336000135
2019-03-18,-769.4769959990707
2019-03-19,5234.069634000546
2019-03-20,6785.824680000219
2019-03-21,12036.67709400041
2019-03-22,-4316.307641999727
2019-03-25,-3394.213391998745
2019-03-26,14545.312410001285
2019-03-27,-2913.088085998991
2019-03-28,-5887.755233999483
2019-03-29,3011.4419760005194
2019-04-01,147.0697860009559
2019-04-02,3415.61495400142
2019-04-03,-5645.508011998991
2019-04-04,4133.539038000519
2019-04-08,6412.516956000709
2019-04-09,13432.963716000244
2019-04-10,16792.250256000603
2019-04-11,2425.0487460007644
2019-04-12,2757.2682960003553
2019-04-15,-6184.5866999992895
2019-04-16,17474.340420001172
2019-04-17,7655.325366001501
2019-04-18,4729.169298000408
2019-04-19,-13996.609145999046
2019-04-22,1549.3825140012545
2019-04-23,-2736.619535999318
2019-04-24,-4111.722113999891
2019-04-25,3416.668800001228
2019-04-26,23401.603122000386
2019-04-29,-1378.7120399994285
2019-04-30,6906.725664001582
2019-05-06,22291.440576000932
2019-05-07,-14580.249191998992
2019-05-08,29544.855960000663
2019-05-09,8667.12583800033
2019-05-10,28392.209388000363
2019-05-13,-9974.757653999208
2019-05-14,6391.001874000518
2019-05-15,1797.660522000846
2019-05-16,-3039.3139859991816
2019-05-17,6844.9770540001355
2019-05-20,-2388.694871999701
2019-05-21,2257.1247900000544
2019-05-22,8388.464832000382
2019-05-23,-2226.890909998962
2019-05-24,2391.9751440007917
2019-05-27,-10424.057849999674
2019-05-28,1418.2027980006278
2019-05-29,-1706.0911559992085
2019-05-30,4505.868816000355
2019-05-31,-4151.567045999673
2019-06-03,-8941.087709999238
2019-06-04,3197.117082000491
2019-06-05,-4838.220089999618
2019-06-06,6527.549124001309
2019-06-10,-2541.7648559991267
2019-06-11,800.0777640005177
2019-06-12,-3154.8966059994814
2019-06-13,3212.073354000055
2019-06-14,-5455.948697998963
2019-06-17,3290.8521780007372
2019-06-18,-1759.2201059991269
2019-06-19,-1056.739925999264
2019-06-20,-162.45613199869103
2019-06-21,1639.6508520007644
2019-06-24,2775.0780540009278
2019-06-25,1692.099624000436
2019-06-26,-2597.449763999509
2019-06-27,4061.948640000519
2019-06-28,-5683.2096419992895
2019-07-01,1923.2689500004367
2019-07-02,-5631.118193998582
2019-07-03,-774.8745359991543
2019-07-04,-5271.5779079990725
2019-07-05,-1818.6482879988541
2019-07-08,6977.904570000791
2019-07-09,3368.4675180001905
2019-07-10,3966.7854480016913
2019-07-11,5513.021046001363
2019-07-12,6260.438694001336
2019-07-15,-2476.406315999181
2019-07-16,-1579.8724919996184
2019-07-17,-2082.124739998799
2019-07-18,496.06674000073616
2019-07-19,-746.7081599999452
2019-07-22,-2209.435073999427
2019-07-23,984.1304700005452
2019-07-24,-1604.9204279990452
2019-07-25,-5028.848543999291
2019-07-26,1430.09854200131
2019-07-29,2859.604848001065
2019-07-30,-7250.714633999372
2019-07-31,-2926.0305539991273
2019-08-01,-3398.5639799991554
2019-08-02,-939.9409199993179
2019-08-05,1411.9334580010373
2019-08-06,619.7715960003272
2019-08-07,7700.330220000573
2019-08-08,1537.8475860010642
2019-08-09,5564.024556001583
2019-08-12,8094.971790001308
2019-08-13,-5805.627233998881
2019-08-14,13593.25411800128
2019-08-15,3380.7411300007634
2019-08-16,-823.9110719994542
2019-08-19,1477.3155900002994
2019-08-20,-5890.287725998855
2019-08-21,-4613.996321998827
2019-08-22,267.4635300011465
2019-08-23,4626.614040000273
2019-08-26,503.75902800076346
2019-08-27,-6593.685005999618
2019-08-28,-5309.810027998036
2019-08-29,10940.89304400082
2019-08-30,-279.9524819988003
2019-09-02,8030.125866001583
2019-09-03,-3547.0445819983906
2019-09-04,15066.171834000681
2019-09-05,11580.514830000466
2019-09-06,4652.353590001147
2019-09-09,-61.663385999208906
2019-09-10,60.17187600150089
2019-09-11,1741.8031440007635
2019-09-12,-5341.330007999618
2019-09-16,-5490.402275999319
2019-09-17,14584.207074000518
2019-09-18,-4047.061739999426
2019-09-19,-9114.061241998745
2019-09-20,30.474432000163695
2019-09-23,-8630.399357998718
2019-09-24,-1288.2463619997816
2019-09-25,3633.711390000464
2019-09-26,5888.592108000737
2019-09-27,-4191.092147999099
2019-09-30,5052.166530000899
2019-10-08,-2144.3855099990724
2019-10-09,1267.4833860004096
2019-10-10,2868.831012001773
2019-10-11,11462.70472200041
2019-10-14,1559.8089600005728
2019-10-15,-4467.425831998689
2019-10-16,9663.628830000876
2019-10-17,-9115.97088599902
2019-10-18,7416.345234000954
2019-10-21,-9325.139483999616
2019-10-22,-2750.9423339990985
2019-10-23,6580.297638000709
2019-10-24,-1915.5020519996453
2019-10-25,3365.287890000764
2019-10-28,1443.9146820007636
2019-10-29,1296.9607200012006
2019-10-30,4745.555058000327
2019-10-31,2947.835676000627
2019-11-01,6959.9566740006285
2019-11-04,-4922.807957998882
2019-11-05,8154.590076000436
2019-11-06,-1087.454909998499
2019-11-07,2487.790722000491
2019-11-08,-8552.406617999563
2019-11-11,-5875.963295998829
2019-11-12,-7974.073967999126
2019-11-13,2950.0531200013647
2019-11-14,3398.619426001282
2019-11-15,366.99015000120085
2019-11-18,1173.5981220004091
2019-11-19,5132.093898001282
2019-11-20,-4256.111123999781
2019-11-21,-205.5771359995088
2019-11-22,-6683.133155999344
2019-11-25,7026.649536000573
2019-11-26,69.20292600060031
2019-11-27,4691.3955000013375
2019-11-28,7030.711818000955
2019-11-29,-1273.0084499988816
2019-12-02,-11807.72265599918
2019-12-03,-10759.053707999428
2019-12-04,7691.361990000954
2019-12-05,-4434.0866939992375
2019-12-06,-6828.6347459984445
2019-12-09,3964.988376000436
2019-12-10,-2089.4822579985816
2019-12-11,2255.9723880004917
2019-12-12,1090.7135640016647
2019-12-13,419.1040260006274
2019-12-16,2397.4621320007636
2019-12-17,-5041.604993999973
2019-12-18,5389.45117800071
2019-12-19,1671.8678340009546
2019-12-20,-431.3052539989629
2019-12-23,-2463.199247999536
2019-12-24,447.8443200003546
2019-12-25,2125.511268000846
2019-12-26,4736.915538000439
2019-12-27,-7743.059705999893
2019-12-30,-8706.392183999755
2019-12-31,4424.702874000492
2020-01-02,-4156.035455999509
2020-01-03,1952.0797680007092
2020-01-06,6738.722657999946
2020-01-07,-555.4449539997822
2020-01-08,459.12679200076417
2020-01-09,-8251.477373998798
2020-01-10,2282.840520000709
2020-01-13,11445.602934000546
2020-01-14,-2066.551577999345
2020-01-15,2857.3314660010906
2020-01-16,1187.923956000055
2020-01-17,2090.9209560006548
2020-01-20,2508.973362000273
2020-01-21,-1479.2052719994
2020-01-22,-7402.158953999728
2020-01-23,4796.899422000682
2020-02-03,10971.541350000709
2020-02-04,-16321.519175999152
2020-02-05,12109.505358000546
2020-02-06,16990.225590001253
2020-02-07,3369.485742000791
2020-02-10,-2215.3724399992097
2020-02-11,-4258.820171998798
2020-02-12,2398.263864001664
2020-02-13,1530.2873640006278
2020-02-14,13077.604356000682
2020-02-17,2090.3442300008987
2020-02-18,3885.7701420009557
2020-02-19,-3431.4186359993178
2020-02-20,-3135.2951399996728
2020-02-21,4433.763120000218
2020-02-24,7897.690764000818
2020-02-25,9978.53652600071
2020-02-26,-193.43255399934608
2020-02-27,8265.984066000545
2020-02-28,-7799.015171999672
2020-03-02,-3050.1472559989093
2020-03-03,20631.677970000244
2020-03-04,-1209.4731419994541
2020-03-05,8198.1000420012
2020-03-06,-4.629911997980571
2020-03-09,-20462.03038799981
2020-03-10,5414.037288000736
2020-03-11,-126.47707799926278
2020-03-12,21453.681726001447
2020-03-13,-57654.125579999374
2020-03-16,19076.246796000632
2020-03-17,31616.478468000787
2020-03-18,19641.79310400057
2020-03-19,11829.837564001611
2020-03-20,-9817.972655999454
2020-03-23,-3452.782967999045
2020-03-24,10877.136816000462
2020-03-25,12871.58583600139
2020-03-26,5485.07303400071
2020-03-27,-9749.53900199918
2020-03-30,3802.470132000656
2020-03-31,-4589.664527999044
2020-04-01,-98.00803799920914
2020-04-02,-1526.173595998882
2020-04-03,-1448.1873959991
2020-04-07,-19927.86698399937
2020-04-08,2571.1467840008186
2020-04-09,-792.8617859990723
2020-04-10,4789.158672000901
2020-04-13,-3161.077901999209
2020-04-14,2774.175312000982
2020-04-15,4367.360892000956
2020-04-16,8325.588336000546
2020-04-17,-11155.637153999563
2020-04-20,5113.417830000901
2020-04-21,-1307.5148039994274
2020-04-22,6521.8747260005175
2020-04-23,5002.173768000711
2020-04-24,2174.098362000218
2020-04-27,-1484.097671999427
2020-04-28,668.0237940004092
2020-04-29,-78.15353399931746
2020-04-30,7566.071760000655
